Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> Programa
    GREATER_EQUAL   reduce using rule 58 (termino -> factor .)
    LESS_EQUAL      reduce using rule 58 (termino -> factor .)
    SEMICOLON       reduce using rule 58 (termino -> factor .)
    COMMA           reduce using rule 58 (termino -> factor .)
    RPAREN          reduce using rule 58 (termino -> factor .)


state 65

    (59) factor -> LPAREN . expresion RPAREN
    (45) expresion -> . exp comparador exp
    (46) expresion -> . exp
    (53) exp -> . exp OP_SUM termino
    (54) exp -> . exp OP_SUB termino
    (55) exp -> . termino
    (56) termino -> . termino OP_MUL factor
    (57) termino -> . termino OP_DIV factor
    (58) termino -> . factor
    (59) factor -> . LPAREN expresion RPAREN
    (60) factor -> . OP_SUM varcte
    (61) factor -> . OP_SUB varcte
    (62) factor -> . varcte
    (63) varcte -> . ID
    (64) varcte -> . CTE_INT
    (65) varcte -> . CTE_FLOAT

    LPAREN          shift and go to state 65
    OP_SUM          shift and go to state 61
    OP_SUB          shift and go to state 63
    ID              shift and go to state 58
    CTE_INT         shift and go to state 67
    CTE_FLOAT       shift and go to state 68

    expresion                      shift and go to state 95
    exp                            shift and go to state 60
    termino                        shift and go to state 62
    factor                         shift and go to state 64
    varcte                         shift and go to state 66

state 66

    (62) factor -> varcte .

    OP_MUL          reduce using rule 62 (factor -> varcte .)
    OP_DIV          reduce using rule 62 (factor -> varcte .)
    OP_SUM          reduce using rule 62 (factor -> varcte .)
    OP_SUB          reduce using rule 62 (factor -> varcte .)
    LESS            reduce using rule 62 (factor -> varcte .)
    GREATER         reduce using rule 62 (factor -> varcte .)
    NOT_EQUAL       reduce using rule 62 (factor -> varcte .)
    EQUAL           reduce using rule 62 (factor -> varcte .)
    GREATER_EQUAL   reduce using rule 62 (factor -> varcte .)
    LESS_EQUAL      reduce using rule 62 (factor -> varcte .)
    SEMICOLON       reduce using rule 62 (factor -> varcte .)
    COMMA           reduce using rule 62 (factor -> varcte .)
    RPAREN          reduce using rule 62 (factor -> varcte .)


state 67

    (64) varcte -> CTE_INT .

    OP_MUL          reduce using rule 64 (varcte -> CTE_INT .)
    OP_DIV          reduce using rule 64 (varcte -> CTE_INT .)
    OP_SUM          reduce using rule 64 (varcte -> CTE_INT .)
    OP_SUB          reduce using rule 64 (varcte -> CTE_INT .)
    LESS            reduce using rule 64 (varcte -> CTE_INT .)
    GREATER         reduce using rule 64 (varcte -> CTE_INT .)
    NOT_EQUAL       reduce using rule 64 (varcte -> CTE_INT .)
    EQUAL           reduce using rule 64 (varcte -> CTE_INT .)
    GREATER_EQUAL   reduce using rule 64 (varcte -> CTE_INT .)
    LESS_EQUAL      reduce using rule 64 (varcte -> CTE_INT .)
    SEMICOLON       reduce using rule 64 (varcte -> CTE_INT .)
    COMMA           reduce using rule 64 (varcte -> CTE_INT .)
    RPAREN          reduce using rule 64 (varcte -> CTE_INT .)


state 68

    (65) varcte -> CTE_FLOAT .

    OP_MUL          reduce using rule 65 (varcte -> CTE_FLOAT .)
    OP_DIV          reduce using rule 65 (varcte -> CTE_FLOAT .)
    OP_SUM          reduce using rule 65 (varcte -> CTE_FLOAT .)
    OP_SUB          reduce using rule 65 (varcte -> CTE_FLOAT .)
    LESS            reduce using rule 65 (varcte -> CTE_FLOAT .)
    GREATER         reduce using rule 65 (varcte -> CTE_FLOAT .)
    NOT_EQUAL       reduce using rule 65 (varcte -> CTE_FLOAT .)
    EQUAL           reduce using rule 65 (varcte -> CTE_FLOAT .)
    GREATER_EQUAL   reduce using rule 65 (varcte -> CTE_FLOAT .)
    LESS_EQUAL      reduce using rule 65 (varcte -> CTE_FLOAT .)
    SEMICOLON       reduce using rule 65 (varcte -> CTE_FLOAT .)
    COMMA           reduce using rule 65 (varcte -> CTE_FLOAT .)
    RPAREN          reduce using rule 65 (varcte -> CTE_FLOAT .)


state 69

    (40) f_call -> ID LPAREN expresion_list_opt . RPAREN SEMICOLON

    RPAREN          shift and go to state 96


state 70

    (41) expresion_list_opt -> expresion_list .
    (43) expresion_list -> expresion_list . COMMA expresion

    RPAREN          reduce using rule 41 (expresion_list_opt -> expresion_list .)
    COMMA           shift and go to state 97


state 71

    (42) expresion_list_opt -> empty .

    RPAREN          reduce using rule 42 (expresion_list_opt -> empty .)


state 72

    (44) expresion_list -> expresion .

    COMMA           reduce using rule 44 (expresion_list -> expresion .)
    RPAREN          reduce using rule 44 (expresion_list -> expresion .)


state 73

    (35) condition -> KEYWORD_IF LPAREN expresion . RPAREN cuadr_if body else_arg SEMICOLON

    RPAREN          shift and go to state 98


state 74

    (34) cycle -> KEYWORD_DO body KEYWORD_WHILE . LPAREN expresion RPAREN SEMICOLON

    LPAREN          shift and go to state 99


state 75

    (29) print -> KEYWORD_PRINT LPAREN print_items . RPAREN SEMICOLON
    (30) print_items -> print_items . COMMA print_item

    RPAREN          shift and go to state 100
    COMMA           shift and go to state 101


state 76

    (31) print_items -> print_item .

    RPAREN          reduce using rule 31 (print_items -> print_item .)
    COMMA           reduce using rule 31 (print_items -> print_item .)


state 77

    (32) print_item -> expresion .

    RPAREN          reduce using rule 32 (print_item -> expresion .)
    COMMA           reduce using rule 32 (print_item -> expresion .)


state 78

    (33) print_item -> CTE_STRING .

    RPAREN          reduce using rule 33 (print_item -> CTE_STRING .)
    COMMA           reduce using rule 33 (print_item -> CTE_STRING .)


state 79

    (17) parametros -> ID COLON type . param_list
    (18) param_list -> . COMMA ID COLON type param_list
    (19) param_list -> . empty
    (66) empty -> .

    COMMA           shift and go to state 103
    RPAREN          reduce using rule 66 (empty -> .)

    param_list                     shift and go to state 102
    empty                          shift and go to state 104

state 80

    (14) FUNCS -> KEYWORD_VOID ID LPAREN parametros_opt RPAREN LBRACKET . vars_opt body RBRACKET SEMICOLON
    (2) vars_opt -> . vars_opt VARS
    (3) vars_opt -> . VARS
    (4) vars_opt -> . empty
    (5) VARS -> . KEYWORD_VAR var_list SEMICOLON
    (66) empty -> .

  ! shift/reduce conflict for KEYWORD_VAR resolved as shift
    KEYWORD_VAR     shift and go to state 8
    LBRACE          reduce using rule 66 (empty -> .)

  ! KEYWORD_VAR     [ reduce using rule 66 (empty -> .) ]

    vars_opt                       shift and go to state 105
    VARS                           shift and go to state 6
    empty                          shift and go to state 7

state 81

    (28) assign -> ID ASSIGN_SIGN expresion SEMICOLON .

    RBRACE          reduce using rule 28 (assign -> ID ASSIGN_SIGN expresion SEMICOLON .)
    ID              reduce using rule 28 (assign -> ID ASSIGN_SIGN expresion SEMICOLON .)
    KEYWORD_IF      reduce using rule 28 (assign -> ID ASSIGN_SIGN expresion SEMICOLON .)
    KEYWORD_DO      reduce using rule 28 (assign -> ID ASSIGN_SIGN expresion SEMICOLON .)
    KEYWORD_PRINT   reduce using rule 28 (assign -> ID ASSIGN_SIGN expresion SEMICOLON .)


state 82

    (45) expresion -> exp comparador . exp
    (53) exp -> . exp OP_SUM termino
    (54) exp -> . exp OP_SUB termino
    (55) exp -> . termino
    (56) termino -> . termino OP_MUL factor
    (57) termino -> . termino OP_DIV factor
    (58) termino -> . factor
    (59) factor -> . LPAREN expresion RPAREN
    (60) factor -> . OP_SUM varcte
    (61) factor -> . OP_SUB varcte
    (62) factor -> . varcte
    (63) varcte -> . ID
    (64) varcte -> . CTE_INT
    (65) varcte -> . CTE_FLOAT

    LPAREN          shift and go to state 65
    OP_SUM          shift and go to state 61
    OP_SUB          shift and go to state 63
    ID              shift and go to state 58
    CTE_INT         shift and go to state 67
    CTE_FLOAT       shift and go to state 68

    exp                            shift and go to state 106
    termino                        shift and go to state 62
    factor                         shift and go to state 64
    varcte                         shift and go to state 66

state 83

    (53) exp -> exp OP_SUM . termino
    (56) termino -> . termino OP_MUL factor
    (57) termino -> . termino OP_DIV factor
    (58) termino -> . factor
    (59) factor -> . LPAREN expresion RPAREN
    (60) factor -> . OP_SUM varcte
    (61) factor -> . OP_SUB varcte
    (62) factor -> . varcte
    (63) varcte -> . ID
    (64) varcte -> . CTE_INT
    (65) varcte -> . CTE_FLOAT

    LPAREN          shift and go to state 65
    OP_SUM          shift and go to state 61
    OP_SUB          shift and go to state 63
    ID              shift and go to state 58
    CTE_INT         shift and go to state 67
    CTE_FLOAT       shift and go to state 68

    termino                        shift and go to state 107
    factor                         shift and go to state 64
    varcte                         shift and go to state 66

state 84

    (54) exp -> exp OP_SUB . termino
    (56) termino -> . termino OP_MUL factor
    (57) termino -> . termino OP_DIV factor
    (58) termino -> . factor
    (59) factor -> . LPAREN expresion RPAREN
    (60) factor -> . OP_SUM varcte
    (61) factor -> . OP_SUB varcte
    (62) factor -> . varcte
    (63) varcte -> . ID
    (64) varcte -> . CTE_INT
    (65) varcte -> . CTE_FLOAT

    LPAREN          shift and go to state 65
    OP_SUM          shift and go to state 61
    OP_SUB          shift and go to state 63
    ID              shift and go to state 58
    CTE_INT         shift and go to state 67
    CTE_FLOAT       shift and go to state 68

    termino                        shift and go to state 108
    factor                         shift and go to state 64
    varcte                         shift and go to state 66

state 85

    (47) comparador -> LESS .

    LPAREN          reduce using rule 47 (comparador -> LESS .)
    OP_SUM          reduce using rule 47 (comparador -> LESS .)
    OP_SUB          reduce using rule 47 (comparador -> LESS .)
    ID              reduce using rule 47 (comparador -> LESS .)
    CTE_INT         reduce using rule 47 (comparador -> LESS .)
    CTE_FLOAT       reduce using rule 47 (comparador -> LESS .)


state 86

    (48) comparador -> GREATER .

    LPAREN          reduce using rule 48 (comparador -> GREATER .)
    OP_SUM          reduce using rule 48 (comparador -> GREATER .)
    OP_SUB          reduce using rule 48 (comparador -> GREATER .)
    ID              reduce using rule 48 (comparador -> GREATER .)
    CTE_INT         reduce using rule 48 (comparador -> GREATER .)
    CTE_FLOAT       reduce using rule 48 (comparador -> GREATER .)


state 87

    (49) comparador -> NOT_EQUAL .

    LPAREN          reduce using rule 49 (comparador -> NOT_EQUAL .)
    OP_SUM          reduce using rule 49 (comparador -> NOT_EQUAL .)
    OP_SUB          reduce using rule 49 (comparador -> NOT_EQUAL .)
    ID              reduce using rule 49 (comparador -> NOT_EQUAL .)
    CTE_INT         reduce using rule 49 (comparador -> NOT_EQUAL .)
    CTE_FLOAT       reduce using rule 49 (comparador -> NOT_EQUAL .)


state 88

    (50) comparador -> EQUAL .

    LPAREN          reduce using rule 50 (comparador -> EQUAL .)
    OP_SUM          reduce using rule 50 (comparador -> EQUAL .)
    OP_SUB          reduce using rule 50 (comparador -> EQUAL .)
    ID              reduce using rule 50 (comparador -> EQUAL .)
    CTE_INT         reduce using rule 50 (comparador -> EQUAL .)
    CTE_FLOAT       reduce using rule 50 (comparador -> EQUAL .)


state 89

    (51) comparador -> GREATER_EQUAL .

    LPAREN          reduce using rule 51 (comparador -> GREATER_EQUAL .)
    OP_SUM          reduce using rule 51 (comparador -> GREATER_EQUAL .)
    OP_SUB          reduce using rule 51 (comparador -> GREATER_EQUAL .)
    ID              reduce using rule 51 (comparador -> GREATER_EQUAL .)
    CTE_INT         reduce using rule 51 (comparador -> GREATER_EQUAL .)
    CTE_FLOAT       reduce using rule 51 (comparador -> GREATER_EQUAL .)


state 90

    (52) comparador -> LESS_EQUAL .

    LPAREN          reduce using rule 52 (comparador -> LESS_EQUAL .)
    OP_SUM          reduce using rule 52 (comparador -> LESS_EQUAL .)
    OP_SUB          reduce using rule 52 (comparador -> LESS_EQUAL .)
    ID              reduce using rule 52 (comparador -> LESS_EQUAL .)
    CTE_INT         reduce using rule 52 (comparador -> LESS_EQUAL .)
    CTE_FLOAT       reduce using rule 52 (comparador -> LESS_EQUAL .)


state 91

    (60) factor -> OP_SUM varcte .

    OP_MUL          reduce using rule 60 (factor -> OP_SUM varcte .)
    OP_DIV          reduce using rule 60 (factor -> OP_SUM varcte .)
    OP_SUM          reduce using rule 60 (factor -> OP_SUM varcte .)
    OP_SUB          reduce using rule 60 (factor -> OP_SUM varcte .)
    LESS            reduce using rule 60 (factor -> OP_SUM varcte .)
    GREATER         reduce using rule 60 (factor -> OP_SUM varcte .)
    NOT_EQUAL       reduce using rule 60 (factor -> OP_SUM varcte .)
    EQUAL           reduce using rule 60 (factor -> OP_SUM varcte .)
    GREATER_EQUAL   reduce using rule 60 (factor -> OP_SUM varcte .)
    LESS_EQUAL      reduce using rule 60 (factor -> OP_SUM varcte .)
    SEMICOLON       reduce using rule 60 (factor -> OP_SUM varcte .)
    COMMA           reduce using rule 60 (factor -> OP_SUM varcte .)
    RPAREN          reduce using rule 60 (factor -> OP_SUM varcte .)


state 92

    (56) termino -> termino OP_MUL . factor
    (59) factor -> . LPAREN expresion RPAREN
    (60) factor -> . OP_SUM varcte
    (61) factor -> . OP_SUB varcte
    (62) factor -> . varcte
    (63) varcte -> . ID
    (64) varcte -> . CTE_INT
    (65) varcte -> . CTE_FLOAT

    LPAREN          shift and go to state 65
    OP_SUM          shift and go to state 61
    OP_SUB          shift and go to state 63
    ID              shift and go to state 58
    CTE_INT         shift and go to state 67
    CTE_FLOAT       shift and go to state 68

    factor                         shift and go to state 109
    varcte                         shift and go to state 66

state 93

    (57) termino -> termino OP_DIV . factor
    (59) factor -> . LPAREN expresion RPAREN
    (60) factor -> . OP_SUM varcte
    (61) factor -> . OP_SUB varcte
    (62) factor -> . varcte
    (63) varcte -> . ID
    (64) varcte -> . CTE_INT
    (65) varcte -> . CTE_FLOAT

    LPAREN          shift and go to state 65
    OP_SUM          shift and go to state 61
    OP_SUB          shift and go to state 63
    ID              shift and go to state 58
    CTE_INT         shift and go to state 67
    CTE_FLOAT       shift and go to state 68

    factor                         shift and go to state 110
    varcte                         shift and go to state 66

state 94

    (61) factor -> OP_SUB varcte .

    OP_MUL          reduce using rule 61 (factor -> OP_SUB varcte .)
    OP_DIV          reduce using rule 61 (factor -> OP_SUB varcte .)
    OP_SUM          reduce using rule 61 (factor -> OP_SUB varcte .)
    OP_SUB          reduce using rule 61 (factor -> OP_SUB varcte .)
    LESS            reduce using rule 61 (factor -> OP_SUB varcte .)
    GREATER         reduce using rule 61 (factor -> OP_SUB varcte .)
    NOT_EQUAL       reduce using rule 61 (factor -> OP_SUB varcte .)
    EQUAL           reduce using rule 61 (factor -> OP_SUB varcte .)
    GREATER_EQUAL   reduce using rule 61 (factor -> OP_SUB varcte .)
    LESS_EQUAL      reduce using rule 61 (factor -> OP_SUB varcte .)
    SEMICOLON       reduce using rule 61 (factor -> OP_SUB varcte .)
    COMMA           reduce using rule 61 (factor -> OP_SUB varcte .)
    RPAREN          reduce using rule 61 (factor -> OP_SUB varcte .)


state 95

    (59) factor -> LPAREN expresion . RPAREN

    RPAREN          shift and go to state 111


state 96

    (40) f_call -> ID LPAREN expresion_list_opt RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 112


state 97

    (43) expresion_list -> expresion_list COMMA . expresion
    (45) expresion -> . exp comparador exp
    (46) expresion -> . exp
    (53) exp -> . exp OP_SUM termino
    (54) exp -> . exp OP_SUB termino
    (55) exp -> . termino
    (56) termino -> . termino OP_MUL factor
    (57) termino -> . termino OP_DIV factor
    (58) termino -> . factor
    (59) factor -> . LPAREN expresion RPAREN
    (60) factor -> . OP_SUM varcte
    (61) factor -> . OP_SUB varcte
    (62) factor -> . varcte
    (63) varcte -> . ID
    (64) varcte -> . CTE_INT
    (65) varcte -> . CTE_FLOAT

    LPAREN          shift and go to state 65
    OP_SUM          shift and go to state 61
    OP_SUB          shift and go to state 63
    ID              shift and go to state 58
    CTE_INT         shift and go to state 67
    CTE_FLOAT       shift and go to state 68

    expresion                      shift and go to state 113
    exp                            shift and go to state 60
    termino                        shift and go to state 62
    factor                         shift and go to state 64
    varcte                         shift and go to state 66

state 98

    (35) condition -> KEYWORD_IF LPAREN expresion RPAREN . cuadr_if body else_arg SEMICOLON
    (36) cuadr_if -> .

    LBRACE          reduce using rule 36 (cuadr_if -> .)

    cuadr_if                       shift and go to state 114

state 99

    (34) cycle -> KEYWORD_DO body KEYWORD_WHILE LPAREN . expresion RPAREN SEMICOLON
    (45) expresion -> . exp comparador exp
    (46) expresion -> . exp
    (53) exp -> . exp OP_SUM termino
    (54) exp -> . exp OP_SUB termino
    (55) exp -> . termino
    (56) termino -> . termino OP_MUL factor
    (57) termino -> . termino OP_DIV factor
    (58) termino -> . factor
    (59) factor -> . LPAREN expresion RPAREN
    (60) factor -> . OP_SUM varcte
    (61) factor -> . OP_SUB varcte
    (62) factor -> . varcte
    (63) varcte -> . ID
    (64) varcte -> . CTE_INT
    (65) varcte -> . CTE_FLOAT

    LPAREN          shift and go to state 65
    OP_SUM          shift and go to state 61
    OP_SUB          shift and go to state 63
    ID              shift and go to state 58
    CTE_INT         shift and go to state 67
    CTE_FLOAT       shift and go to state 68

    expresion                      shift and go to state 115
    exp                            shift and go to state 60
    termino                        shift and go to state 62
    factor                         shift and go to state 64
    varcte                         shift and go to state 66

state 100

    (29) print -> KEYWORD_PRINT LPAREN print_items RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 116


state 101

    (30) print_items -> print_items COMMA . print_item
    (32) print_item -> . expresion
    (33) print_item -> . CTE_STRING
    (45) expresion -> . exp comparador exp
    (46) expresion -> . exp
    (53) exp -> . exp OP_SUM termino
    (54) exp -> . exp OP_SUB termino
    (55) exp -> . termino
    (56) termino -> . termino OP_MUL factor
    (57) termino -> . termino OP_DIV factor
    (58) termino -> . factor
    (59) factor -> . LPAREN expresion RPAREN
    (60) factor -> . OP_SUM varcte
    (61) factor -> . OP_SUB varcte
    (62) factor -> . varcte
    (63) varcte -> . ID
    (64) varcte -> . CTE_INT
    (65) varcte -> . CTE_FLOAT

    CTE_STRING      shift and go to state 78
    LPAREN          shift and go to state 65
    OP_SUM          shift and go to state 61
    OP_SUB          shift and go to state 63
    ID              shift and go to state 58
    CTE_INT         shift and go to state 67
    CTE_FLOAT       shift and go to state 68

    print_item                     shift and go to state 117
    expresion                      shift and go to state 77
    exp                            shift and go to state 60
    termino                        shift and go to state 62
    factor                         shift and go to state 64
    varcte                         shift and go to state 66

state 102

    (17) parametros -> ID COLON type param_list .

    RPAREN          reduce using rule 17 (parametros -> ID COLON type param_list .)


state 103

    (18) param_list -> COMMA . ID COLON type param_list

    ID              shift and go to state 118


state 104

    (19) param_list -> empty .

    RPAREN          reduce using rule 19 (param_list -> empty .)


state 105

    (14) FUNCS -> KEYWORD_VOID ID LPAREN parametros_opt RPAREN LBRACKET vars_opt . body RBRACKET SEMICOLON
    (2) vars_opt -> vars_opt . VARS
    (20) body -> . LBRACE statement_list RBRACE
    (5) VARS -> . KEYWORD_VAR var_list SEMICOLON

    LBRACE          shift and go to state 23
    KEYWORD_VAR     shift and go to state 8

    body                           shift and go to state 119
    VARS                           shift and go to state 10

state 106

    (45) expresion -> exp comparador exp .
    (53) exp -> exp . OP_SUM termino
    (54) exp -> exp . OP_SUB termino

    SEMICOLON       reduce using rule 45 (expresion -> exp comparador exp .)
    COMMA           reduce using rule 45 (expresion -> exp comparador exp .)
    RPAREN          reduce using rule 45 (expresion -> exp comparador exp .)
    OP_SUM          shift and go to state 83
    OP_SUB          shift and go to state 84


state 107

    (53) exp -> exp OP_SUM termino .
    (56) termino -> termino . OP_MUL factor
    (57) termino -> termino . OP_DIV factor

    OP_SUM          reduce using rule 53 (exp -> exp OP_SUM termino .)
    OP_SUB          reduce using rule 53 (exp -> exp OP_SUM termino .)
    LESS            reduce using rule 53 (exp -> exp OP_SUM termino .)
    GREATER         reduce using rule 53 (exp -> exp OP_SUM termino .)
    NOT_EQUAL       reduce using rule 53 (exp -> exp OP_SUM termino .)
    EQUAL           reduce using rule 53 (exp -> exp OP_SUM termino .)
    GREATER_EQUAL   reduce using rule 53 (exp -> exp OP_SUM termino .)
    LESS_EQUAL      reduce using rule 53 (exp -> exp OP_SUM termino .)
    SEMICOLON       reduce using rule 53 (exp -> exp OP_SUM termino .)
    COMMA           reduce using rule 53 (exp -> exp OP_SUM termino .)
    RPAREN          reduce using rule 53 (exp -> exp OP_SUM termino .)
    OP_MUL          shift and go to state 92
    OP_DIV          shift and go to state 93


state 108

    (54) exp -> exp OP_SUB termino .
    (56) termino -> termino . OP_MUL factor
    (57) termino -> termino . OP_DIV factor

    OP_SUM          reduce using rule 54 (exp -> exp OP_SUB termino .)
    OP_SUB          reduce using rule 54 (exp -> exp OP_SUB termino .)
    LESS            reduce using rule 54 (exp -> exp OP_SUB termino .)
    GREATER         reduce using rule 54 (exp -> exp OP_SUB termino .)
    NOT_EQUAL       reduce using rule 54 (exp -> exp OP_SUB termino .)
    EQUAL           reduce using rule 54 (exp -> exp OP_SUB termino .)
    GREATER_EQUAL   reduce using rule 54 (exp -> exp OP_SUB termino .)
    LESS_EQUAL      reduce using rule 54 (exp -> exp OP_SUB termino .)
    SEMICOLON       reduce using rule 54 (exp -> exp OP_SUB termino .)
    COMMA           reduce using rule 54 (exp -> exp OP_SUB termino .)
    RPAREN          reduce using rule 54 (exp -> exp OP_SUB termino .)
    OP_MUL          shift and go to state 92
    OP_DIV          shift and go to state 93


state 109

    (56) termino -> termino OP_MUL factor .

    OP_MUL          reduce using rule 56 (termino -> termino OP_MUL factor .)
    OP_DIV          reduce using rule 56 (termino -> termino OP_MUL factor .)
    OP_SUM          reduce using rule 56 (termino -> termino OP_MUL factor .)
    OP_SUB          reduce using rule 56 (termino -> termino OP_MUL factor .)
    LESS            reduce using rule 56 (termino -> termino OP_MUL factor .)
    GREATER         reduce using rule 56 (termino -> termino OP_MUL factor .)
    NOT_EQUAL       reduce using rule 56 (termino -> termino OP_MUL factor .)
    EQUAL           reduce using rule 56 (termino -> termino OP_MUL factor .)
    GREATER_EQUAL   reduce using rule 56 (termino -> termino OP_MUL factor .)
    LESS_EQUAL      reduce using rule 56 (termino -> termino OP_MUL factor .)
    SEMICOLON       reduce using rule 56 (termino -> termino OP_MUL factor .)
    COMMA           reduce using rule 56 (termino -> termino OP_MUL factor .)
    RPAREN          reduce using rule 56 (termino -> termino OP_MUL factor .)


state 110

    (57) termino -> termino OP_DIV factor .

    OP_MUL          reduce using rule 57 (termino -> termino OP_DIV factor .)
    OP_DIV          reduce using rule 57 (termino -> termino OP_DIV factor .)
    OP_SUM          reduce using rule 57 (termino -> termino OP_DIV factor .)
    OP_SUB          reduce using rule 57 (termino -> termino OP_DIV factor .)
    LESS            reduce using rule 57 (termino -> termino OP_DIV factor .)
    GREATER         reduce using rule 57 (termino -> termino OP_DIV factor .)
    NOT_EQUAL       reduce using rule 57 (termino -> termino OP_DIV factor .)
    EQUAL           reduce using rule 57 (termino -> termino OP_DIV factor .)
    GREATER_EQUAL   reduce using rule 57 (termino -> termino OP_DIV factor .)
    LESS_EQUAL      reduce using rule 57 (termino -> termino OP_DIV factor .)
    SEMICOLON       reduce using rule 57 (termino -> termino OP_DIV factor .)
    COMMA           reduce using rule 57 (termino -> termino OP_DIV factor .)
    RPAREN          reduce using rule 57 (termino -> termino OP_DIV factor .)


state 111

    (59) factor -> LPAREN expresion RPAREN .

    OP_MUL          reduce using rule 59 (factor -> LPAREN expresion RPAREN .)
    OP_DIV          reduce using rule 59 (factor -> LPAREN expresion RPAREN .)
    OP_SUM          reduce using rule 59 (factor -> LPAREN expresion RPAREN .)
    OP_SUB          reduce using rule 59 (factor -> LPAREN expresion RPAREN .)
    LESS            reduce using rule 59 (factor -> LPAREN expresion RPAREN .)
    GREATER         reduce using rule 59 (factor -> LPAREN expresion RPAREN .)
    NOT_EQUAL       reduce using rule 59 (factor -> LPAREN expresion RPAREN .)
    EQUAL           reduce using rule 59 (factor -> LPAREN expresion RPAREN .)
    GREATER_EQUAL   reduce using rule 59 (factor -> LPAREN expresion RPAREN .)
    LESS_EQUAL      reduce using rule 59 (factor -> LPAREN expresion RPAREN .)
    SEMICOLON       reduce using rule 59 (factor -> LPAREN expresion RPAREN .)
    COMMA           reduce using rule 59 (factor -> LPAREN expresion RPAREN .)
    RPAREN          reduce using rule 59 (factor -> LPAREN expresion RPAREN .)


state 112

    (40) f_call -> ID LPAREN expresion_list_opt RPAREN SEMICOLON .

    RBRACE          reduce using rule 40 (f_call -> ID LPAREN expresion_list_opt RPAREN SEMICOLON .)
    ID              reduce using rule 40 (f_call -> ID LPAREN expresion_list_opt RPAREN SEMICOLON .)
    KEYWORD_IF      reduce using rule 40 (f_call -> ID LPAREN expresion_list_opt RPAREN SEMICOLON .)
    KEYWORD_DO      reduce using rule 40 (f_call -> ID LPAREN expresion_list_opt RPAREN SEMICOLON .)
    KEYWORD_PRINT   reduce using rule 40 (f_call -> ID LPAREN expresion_list_opt RPAREN SEMICOLON .)


state 113

    (43) expresion_list -> expresion_list COMMA expresion .

    COMMA           reduce using rule 43 (expresion_list -> expresion_list COMMA expresion .)
    RPAREN          reduce using rule 43 (expresion_list -> expresion_list COMMA expresion .)


state 114

    (35) condition -> KEYWORD_IF LPAREN expresion RPAREN cuadr_if . body else_arg SEMICOLON
    (20) body -> . LBRACE statement_list RBRACE

    LBRACE          shift and go to state 23

    body                           shift and go to state 120

state 115

    (34) cycle -> KEYWORD_DO body KEYWORD_WHILE LPAREN expresion . RPAREN SEMICOLON

    RPAREN          shift and go to state 121


state 116

    (29) print -> KEYWORD_PRINT LPAREN print_items RPAREN SEMICOLON .

    RBRACE          reduce using rule 29 (print -> KEYWORD_PRINT LPAREN print_items RPAREN SEMICOLON .)
    ID              reduce using rule 29 (print -> KEYWORD_PRINT LPAREN print_items RPAREN SEMICOLON .)
    KEYWORD_IF      reduce using rule 29 (print -> KEYWORD_PRINT LPAREN print_items RPAREN SEMICOLON .)
    KEYWORD_DO      reduce using rule 29 (print -> KEYWORD_PRINT LPAREN print_items RPAREN SEMICOLON .)
    KEYWORD_PRINT   reduce using rule 29 (print -> KEYWORD_PRINT LPAREN print_items RPAREN SEMICOLON .)


state 117

    (30) print_items -> print_items COMMA print_item .

    RPAREN          reduce using rule 30 (print_items -> print_items COMMA print_item .)
    COMMA           reduce using rule 30 (print_items -> print_items COMMA print_item .)


state 118

    (18) param_list -> COMMA ID . COLON type param_list

    COLON           shift and go to state 122


state 119

    (14) FUNCS -> KEYWORD_VOID ID LPAREN parametros_opt RPAREN LBRACKET vars_opt body . RBRACKET SEMICOLON

    RBRACKET        shift and go to state 123


state 120

    (35) condition -> KEYWORD_IF LPAREN expresion RPAREN cuadr_if body . else_arg SEMICOLON
    (37) else_arg -> . KEYWORD_ELSE cuadr_else body
    (39) else_arg -> . empty
    (66) empty -> .

    KEYWORD_ELSE    shift and go to state 125
    SEMICOLON       reduce using rule 66 (empty -> .)

    else_arg                       shift and go to state 124
    empty                          shift and go to state 126

state 121

    (34) cycle -> KEYWORD_DO body KEYWORD_WHILE LPAREN expresion RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 127


state 122

    (18) param_list -> COMMA ID COLON . type param_list
    (9) type -> . KEYWORD_INT
    (10) type -> . KEYWORD_FLOAT
    (11) type -> . KEYWORD_STRING

    KEYWORD_INT     shift and go to state 44
    KEYWORD_FLOAT   shift and go to state 45
    KEYWORD_STRING  shift and go to state 46

    type                           shift and go to state 128

state 123

    (14) FUNCS -> KEYWORD_VOID ID LPAREN parametros_opt RPAREN LBRACKET vars_opt body RBRACKET . SEMICOLON

    SEMICOLON       shift and go to state 129


state 124

