Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> Programa
    (59) exp -> exp . OP_SUB termino
    (52) comparador -> . LESS
    (53) comparador -> . GREATER
    (54) comparador -> . NOT_EQUAL
    (55) comparador -> . EQUAL
    (56) comparador -> . GREATER_EQUAL
    (57) comparador -> . LESS_EQUAL

    SEMICOLON       reduce using rule 51 (expresion -> exp .)
    COMMA           reduce using rule 51 (expresion -> exp .)
    RPAREN          reduce using rule 51 (expresion -> exp .)
    OP_SUM          shift and go to state 86
    OP_SUB          shift and go to state 87
    LESS            shift and go to state 88
    GREATER         shift and go to state 89
    NOT_EQUAL       shift and go to state 90
    EQUAL           shift and go to state 91
    GREATER_EQUAL   shift and go to state 92
    LESS_EQUAL      shift and go to state 93

    comparador                     shift and go to state 85

state 62

    (65) factor -> OP_SUM . varcte
    (68) varcte -> . ID
    (69) varcte -> . CTE_INT
    (70) varcte -> . CTE_FLOAT

    ID              shift and go to state 59
    CTE_INT         shift and go to state 68
    CTE_FLOAT       shift and go to state 69

    varcte                         shift and go to state 94

state 63

    (60) exp -> termino .
    (61) termino -> termino . OP_MUL factor
    (62) termino -> termino . OP_DIV factor

    OP_SUM          reduce using rule 60 (exp -> termino .)
    OP_SUB          reduce using rule 60 (exp -> termino .)
    LESS            reduce using rule 60 (exp -> termino .)
    GREATER         reduce using rule 60 (exp -> termino .)
    NOT_EQUAL       reduce using rule 60 (exp -> termino .)
    EQUAL           reduce using rule 60 (exp -> termino .)
    GREATER_EQUAL   reduce using rule 60 (exp -> termino .)
    LESS_EQUAL      reduce using rule 60 (exp -> termino .)
    SEMICOLON       reduce using rule 60 (exp -> termino .)
    COMMA           reduce using rule 60 (exp -> termino .)
    RPAREN          reduce using rule 60 (exp -> termino .)
    OP_MUL          shift and go to state 95
    OP_DIV          shift and go to state 96


state 64

    (66) factor -> OP_SUB . varcte
    (68) varcte -> . ID
    (69) varcte -> . CTE_INT
    (70) varcte -> . CTE_FLOAT

    ID              shift and go to state 59
    CTE_INT         shift and go to state 68
    CTE_FLOAT       shift and go to state 69

    varcte                         shift and go to state 97

state 65

    (63) termino -> factor .

    OP_MUL          reduce using rule 63 (termino -> factor .)
    OP_DIV          reduce using rule 63 (termino -> factor .)
    OP_SUM          reduce using rule 63 (termino -> factor .)
    OP_SUB          reduce using rule 63 (termino -> factor .)
    LESS            reduce using rule 63 (termino -> factor .)
    GREATER         reduce using rule 63 (termino -> factor .)
    NOT_EQUAL       reduce using rule 63 (termino -> factor .)
    EQUAL           reduce using rule 63 (termino -> factor .)
    GREATER_EQUAL   reduce using rule 63 (termino -> factor .)
    LESS_EQUAL      reduce using rule 63 (termino -> factor .)
    SEMICOLON       reduce using rule 63 (termino -> factor .)
    COMMA           reduce using rule 63 (termino -> factor .)
    RPAREN          reduce using rule 63 (termino -> factor .)


state 66

    (64) factor -> LPAREN . expresion RPAREN
    (50) expresion -> . exp comparador exp
    (51) expresion -> . exp
    (58) exp -> . exp OP_SUM termino
    (59) exp -> . exp OP_SUB termino
    (60) exp -> . termino
    (61) termino -> . termino OP_MUL factor
    (62) termino -> . termino OP_DIV factor
    (63) termino -> . factor
    (64) factor -> . LPAREN expresion RPAREN
    (65) factor -> . OP_SUM varcte
    (66) factor -> . OP_SUB varcte
    (67) factor -> . varcte
    (68) varcte -> . ID
    (69) varcte -> . CTE_INT
    (70) varcte -> . CTE_FLOAT

    LPAREN          shift and go to state 66
    OP_SUM          shift and go to state 62
    OP_SUB          shift and go to state 64
    ID              shift and go to state 59
    CTE_INT         shift and go to state 68
    CTE_FLOAT       shift and go to state 69

    expresion                      shift and go to state 98
    exp                            shift and go to state 61
    termino                        shift and go to state 63
    factor                         shift and go to state 65
    varcte                         shift and go to state 67

state 67

    (67) factor -> varcte .

    OP_MUL          reduce using rule 67 (factor -> varcte .)
    OP_DIV          reduce using rule 67 (factor -> varcte .)
    OP_SUM          reduce using rule 67 (factor -> varcte .)
    OP_SUB          reduce using rule 67 (factor -> varcte .)
    LESS            reduce using rule 67 (factor -> varcte .)
    GREATER         reduce using rule 67 (factor -> varcte .)
    NOT_EQUAL       reduce using rule 67 (factor -> varcte .)
    EQUAL           reduce using rule 67 (factor -> varcte .)
    GREATER_EQUAL   reduce using rule 67 (factor -> varcte .)
    LESS_EQUAL      reduce using rule 67 (factor -> varcte .)
    SEMICOLON       reduce using rule 67 (factor -> varcte .)
    COMMA           reduce using rule 67 (factor -> varcte .)
    RPAREN          reduce using rule 67 (factor -> varcte .)


state 68

    (69) varcte -> CTE_INT .

    OP_MUL          reduce using rule 69 (varcte -> CTE_INT .)
    OP_DIV          reduce using rule 69 (varcte -> CTE_INT .)
    OP_SUM          reduce using rule 69 (varcte -> CTE_INT .)
    OP_SUB          reduce using rule 69 (varcte -> CTE_INT .)
    LESS            reduce using rule 69 (varcte -> CTE_INT .)
    GREATER         reduce using rule 69 (varcte -> CTE_INT .)
    NOT_EQUAL       reduce using rule 69 (varcte -> CTE_INT .)
    EQUAL           reduce using rule 69 (varcte -> CTE_INT .)
    GREATER_EQUAL   reduce using rule 69 (varcte -> CTE_INT .)
    LESS_EQUAL      reduce using rule 69 (varcte -> CTE_INT .)
    SEMICOLON       reduce using rule 69 (varcte -> CTE_INT .)
    COMMA           reduce using rule 69 (varcte -> CTE_INT .)
    RPAREN          reduce using rule 69 (varcte -> CTE_INT .)


state 69

    (70) varcte -> CTE_FLOAT .

    OP_MUL          reduce using rule 70 (varcte -> CTE_FLOAT .)
    OP_DIV          reduce using rule 70 (varcte -> CTE_FLOAT .)
    OP_SUM          reduce using rule 70 (varcte -> CTE_FLOAT .)
    OP_SUB          reduce using rule 70 (varcte -> CTE_FLOAT .)
    LESS            reduce using rule 70 (varcte -> CTE_FLOAT .)
    GREATER         reduce using rule 70 (varcte -> CTE_FLOAT .)
    NOT_EQUAL       reduce using rule 70 (varcte -> CTE_FLOAT .)
    EQUAL           reduce using rule 70 (varcte -> CTE_FLOAT .)
    GREATER_EQUAL   reduce using rule 70 (varcte -> CTE_FLOAT .)
    LESS_EQUAL      reduce using rule 70 (varcte -> CTE_FLOAT .)
    SEMICOLON       reduce using rule 70 (varcte -> CTE_FLOAT .)
    COMMA           reduce using rule 70 (varcte -> CTE_FLOAT .)
    RPAREN          reduce using rule 70 (varcte -> CTE_FLOAT .)


state 70

    (45) f_call -> ID LPAREN expresion_list_opt . RPAREN SEMICOLON

    RPAREN          shift and go to state 99


state 71

    (46) expresion_list_opt -> expresion_list .
    (48) expresion_list -> expresion_list . COMMA expresion

    RPAREN          reduce using rule 46 (expresion_list_opt -> expresion_list .)
    COMMA           shift and go to state 100


state 72

    (47) expresion_list_opt -> empty .

    RPAREN          reduce using rule 47 (expresion_list_opt -> empty .)


state 73

    (49) expresion_list -> expresion .

    COMMA           reduce using rule 49 (expresion_list -> expresion .)
    RPAREN          reduce using rule 49 (expresion_list -> expresion .)


state 74

    (1) Programa -> KEYWORD_PROGRAM ID SEMICOLON vars_opt funcs_opt main_marker LBRACE body RBRACE KEYWORD_END . SEMICOLON

    SEMICOLON       shift and go to state 101


state 75

    (40) condition -> KEYWORD_IF LPAREN expresion . RPAREN cuadr_if LBRACE body RBRACE else_arg SEMICOLON

    RPAREN          shift and go to state 102


state 76

    (38) cycle -> KEYWORD_DO cuadr_do LBRACE . body RBRACE KEYWORD_WHILE LPAREN expresion RPAREN SEMICOLON
    (23) body -> . statement_list
    (24) statement_list -> . statement statement_list
    (25) statement_list -> . statement
    (26) statement_list -> . empty
    (27) statement -> . assign
    (28) statement -> . condition
    (29) statement -> . cycle
    (30) statement -> . f_call
    (31) statement -> . print
    (71) empty -> .
    (32) assign -> . ID ASSIGN_SIGN expresion SEMICOLON
    (40) condition -> . KEYWORD_IF LPAREN expresion RPAREN cuadr_if LBRACE body RBRACE else_arg SEMICOLON
    (38) cycle -> . KEYWORD_DO cuadr_do LBRACE body RBRACE KEYWORD_WHILE LPAREN expresion RPAREN SEMICOLON
    (45) f_call -> . ID LPAREN expresion_list_opt RPAREN SEMICOLON
    (33) print -> . KEYWORD_PRINT LPAREN print_items RPAREN SEMICOLON

    RBRACE          reduce using rule 71 (empty -> .)
    ID              shift and go to state 29
    KEYWORD_IF      shift and go to state 39
    KEYWORD_DO      shift and go to state 40
    KEYWORD_PRINT   shift and go to state 41

    body                           shift and go to state 103
    statement_list                 shift and go to state 31
    statement                      shift and go to state 32
    empty                          shift and go to state 33
    assign                         shift and go to state 34
    condition                      shift and go to state 35
    cycle                          shift and go to state 36
    f_call                         shift and go to state 37
    print                          shift and go to state 38

state 77

    (33) print -> KEYWORD_PRINT LPAREN print_items . RPAREN SEMICOLON
    (34) print_items -> print_items . COMMA print_item

    RPAREN          shift and go to state 104
    COMMA           shift and go to state 105


state 78

    (35) print_items -> print_item .

    RPAREN          reduce using rule 35 (print_items -> print_item .)
    COMMA           reduce using rule 35 (print_items -> print_item .)


state 79

    (36) print_item -> expresion .

    RPAREN          reduce using rule 36 (print_item -> expresion .)
    COMMA           reduce using rule 36 (print_item -> expresion .)


state 80

    (37) print_item -> CTE_STRING .

    RPAREN          reduce using rule 37 (print_item -> CTE_STRING .)
    COMMA           reduce using rule 37 (print_item -> CTE_STRING .)


state 81

    (22) parametros -> ID COLON . type
    (10) type -> . KEYWORD_INT
    (11) type -> . KEYWORD_FLOAT
    (12) type -> . KEYWORD_STRING

    KEYWORD_INT     shift and go to state 44
    KEYWORD_FLOAT   shift and go to state 45
    KEYWORD_STRING  shift and go to state 46

    type                           shift and go to state 106

state 82

    (16) FUNCS -> KEYWORD_VOID ID func_start LPAREN parametros_opt RPAREN . LBRACKET vars_opt body RBRACKET func_end SEMICOLON

    LBRACKET        shift and go to state 107


state 83

    (21) parametros -> parametros COMMA . ID COLON type

    ID              shift and go to state 108


state 84

    (32) assign -> ID ASSIGN_SIGN expresion SEMICOLON .

    ID              reduce using rule 32 (assign -> ID ASSIGN_SIGN expresion SEMICOLON .)
    KEYWORD_IF      reduce using rule 32 (assign -> ID ASSIGN_SIGN expresion SEMICOLON .)
    KEYWORD_DO      reduce using rule 32 (assign -> ID ASSIGN_SIGN expresion SEMICOLON .)
    KEYWORD_PRINT   reduce using rule 32 (assign -> ID ASSIGN_SIGN expresion SEMICOLON .)
    RBRACE          reduce using rule 32 (assign -> ID ASSIGN_SIGN expresion SEMICOLON .)
    RBRACKET        reduce using rule 32 (assign -> ID ASSIGN_SIGN expresion SEMICOLON .)


state 85

    (50) expresion -> exp comparador . exp
    (58) exp -> . exp OP_SUM termino
    (59) exp -> . exp OP_SUB termino
    (60) exp -> . termino
    (61) termino -> . termino OP_MUL factor
    (62) termino -> . termino OP_DIV factor
    (63) termino -> . factor
    (64) factor -> . LPAREN expresion RPAREN
    (65) factor -> . OP_SUM varcte
    (66) factor -> . OP_SUB varcte
    (67) factor -> . varcte
    (68) varcte -> . ID
    (69) varcte -> . CTE_INT
    (70) varcte -> . CTE_FLOAT

    LPAREN          shift and go to state 66
    OP_SUM          shift and go to state 62
    OP_SUB          shift and go to state 64
    ID              shift and go to state 59
    CTE_INT         shift and go to state 68
    CTE_FLOAT       shift and go to state 69

    exp                            shift and go to state 109
    termino                        shift and go to state 63
    factor                         shift and go to state 65
    varcte                         shift and go to state 67

state 86

    (58) exp -> exp OP_SUM . termino
    (61) termino -> . termino OP_MUL factor
    (62) termino -> . termino OP_DIV factor
    (63) termino -> . factor
    (64) factor -> . LPAREN expresion RPAREN
    (65) factor -> . OP_SUM varcte
    (66) factor -> . OP_SUB varcte
    (67) factor -> . varcte
    (68) varcte -> . ID
    (69) varcte -> . CTE_INT
    (70) varcte -> . CTE_FLOAT

    LPAREN          shift and go to state 66
    OP_SUM          shift and go to state 62
    OP_SUB          shift and go to state 64
    ID              shift and go to state 59
    CTE_INT         shift and go to state 68
    CTE_FLOAT       shift and go to state 69

    termino                        shift and go to state 110
    factor                         shift and go to state 65
    varcte                         shift and go to state 67

state 87

    (59) exp -> exp OP_SUB . termino
    (61) termino -> . termino OP_MUL factor
    (62) termino -> . termino OP_DIV factor
    (63) termino -> . factor
    (64) factor -> . LPAREN expresion RPAREN
    (65) factor -> . OP_SUM varcte
    (66) factor -> . OP_SUB varcte
    (67) factor -> . varcte
    (68) varcte -> . ID
    (69) varcte -> . CTE_INT
    (70) varcte -> . CTE_FLOAT

    LPAREN          shift and go to state 66
    OP_SUM          shift and go to state 62
    OP_SUB          shift and go to state 64
    ID              shift and go to state 59
    CTE_INT         shift and go to state 68
    CTE_FLOAT       shift and go to state 69

    termino                        shift and go to state 111
    factor                         shift and go to state 65
    varcte                         shift and go to state 67

state 88

    (52) comparador -> LESS .

    LPAREN          reduce using rule 52 (comparador -> LESS .)
    OP_SUM          reduce using rule 52 (comparador -> LESS .)
    OP_SUB          reduce using rule 52 (comparador -> LESS .)
    ID              reduce using rule 52 (comparador -> LESS .)
    CTE_INT         reduce using rule 52 (comparador -> LESS .)
    CTE_FLOAT       reduce using rule 52 (comparador -> LESS .)


state 89

    (53) comparador -> GREATER .

    LPAREN          reduce using rule 53 (comparador -> GREATER .)
    OP_SUM          reduce using rule 53 (comparador -> GREATER .)
    OP_SUB          reduce using rule 53 (comparador -> GREATER .)
    ID              reduce using rule 53 (comparador -> GREATER .)
    CTE_INT         reduce using rule 53 (comparador -> GREATER .)
    CTE_FLOAT       reduce using rule 53 (comparador -> GREATER .)


state 90

    (54) comparador -> NOT_EQUAL .

    LPAREN          reduce using rule 54 (comparador -> NOT_EQUAL .)
    OP_SUM          reduce using rule 54 (comparador -> NOT_EQUAL .)
    OP_SUB          reduce using rule 54 (comparador -> NOT_EQUAL .)
    ID              reduce using rule 54 (comparador -> NOT_EQUAL .)
    CTE_INT         reduce using rule 54 (comparador -> NOT_EQUAL .)
    CTE_FLOAT       reduce using rule 54 (comparador -> NOT_EQUAL .)


state 91

    (55) comparador -> EQUAL .

    LPAREN          reduce using rule 55 (comparador -> EQUAL .)
    OP_SUM          reduce using rule 55 (comparador -> EQUAL .)
    OP_SUB          reduce using rule 55 (comparador -> EQUAL .)
    ID              reduce using rule 55 (comparador -> EQUAL .)
    CTE_INT         reduce using rule 55 (comparador -> EQUAL .)
    CTE_FLOAT       reduce using rule 55 (comparador -> EQUAL .)


state 92

    (56) comparador -> GREATER_EQUAL .

    LPAREN          reduce using rule 56 (comparador -> GREATER_EQUAL .)
    OP_SUM          reduce using rule 56 (comparador -> GREATER_EQUAL .)
    OP_SUB          reduce using rule 56 (comparador -> GREATER_EQUAL .)
    ID              reduce using rule 56 (comparador -> GREATER_EQUAL .)
    CTE_INT         reduce using rule 56 (comparador -> GREATER_EQUAL .)
    CTE_FLOAT       reduce using rule 56 (comparador -> GREATER_EQUAL .)


state 93

    (57) comparador -> LESS_EQUAL .

    LPAREN          reduce using rule 57 (comparador -> LESS_EQUAL .)
    OP_SUM          reduce using rule 57 (comparador -> LESS_EQUAL .)
    OP_SUB          reduce using rule 57 (comparador -> LESS_EQUAL .)
    ID              reduce using rule 57 (comparador -> LESS_EQUAL .)
    CTE_INT         reduce using rule 57 (comparador -> LESS_EQUAL .)
    CTE_FLOAT       reduce using rule 57 (comparador -> LESS_EQUAL .)


state 94

    (65) factor -> OP_SUM varcte .

    OP_MUL          reduce using rule 65 (factor -> OP_SUM varcte .)
    OP_DIV          reduce using rule 65 (factor -> OP_SUM varcte .)
    OP_SUM          reduce using rule 65 (factor -> OP_SUM varcte .)
    OP_SUB          reduce using rule 65 (factor -> OP_SUM varcte .)
    LESS            reduce using rule 65 (factor -> OP_SUM varcte .)
    GREATER         reduce using rule 65 (factor -> OP_SUM varcte .)
    NOT_EQUAL       reduce using rule 65 (factor -> OP_SUM varcte .)
    EQUAL           reduce using rule 65 (factor -> OP_SUM varcte .)
    GREATER_EQUAL   reduce using rule 65 (factor -> OP_SUM varcte .)
    LESS_EQUAL      reduce using rule 65 (factor -> OP_SUM varcte .)
    SEMICOLON       reduce using rule 65 (factor -> OP_SUM varcte .)
    COMMA           reduce using rule 65 (factor -> OP_SUM varcte .)
    RPAREN          reduce using rule 65 (factor -> OP_SUM varcte .)


state 95

    (61) termino -> termino OP_MUL . factor
    (64) factor -> . LPAREN expresion RPAREN
    (65) factor -> . OP_SUM varcte
    (66) factor -> . OP_SUB varcte
    (67) factor -> . varcte
    (68) varcte -> . ID
    (69) varcte -> . CTE_INT
    (70) varcte -> . CTE_FLOAT

    LPAREN          shift and go to state 66
    OP_SUM          shift and go to state 62
    OP_SUB          shift and go to state 64
    ID              shift and go to state 59
    CTE_INT         shift and go to state 68
    CTE_FLOAT       shift and go to state 69

    factor                         shift and go to state 112
    varcte                         shift and go to state 67

state 96

    (62) termino -> termino OP_DIV . factor
    (64) factor -> . LPAREN expresion RPAREN
    (65) factor -> . OP_SUM varcte
    (66) factor -> . OP_SUB varcte
    (67) factor -> . varcte
    (68) varcte -> . ID
    (69) varcte -> . CTE_INT
    (70) varcte -> . CTE_FLOAT

    LPAREN          shift and go to state 66
    OP_SUM          shift and go to state 62
    OP_SUB          shift and go to state 64
    ID              shift and go to state 59
    CTE_INT         shift and go to state 68
    CTE_FLOAT       shift and go to state 69

    factor                         shift and go to state 113
    varcte                         shift and go to state 67

state 97

    (66) factor -> OP_SUB varcte .

    OP_MUL          reduce using rule 66 (factor -> OP_SUB varcte .)
    OP_DIV          reduce using rule 66 (factor -> OP_SUB varcte .)
    OP_SUM          reduce using rule 66 (factor -> OP_SUB varcte .)
    OP_SUB          reduce using rule 66 (factor -> OP_SUB varcte .)
    LESS            reduce using rule 66 (factor -> OP_SUB varcte .)
    GREATER         reduce using rule 66 (factor -> OP_SUB varcte .)
    NOT_EQUAL       reduce using rule 66 (factor -> OP_SUB varcte .)
    EQUAL           reduce using rule 66 (factor -> OP_SUB varcte .)
    GREATER_EQUAL   reduce using rule 66 (factor -> OP_SUB varcte .)
    LESS_EQUAL      reduce using rule 66 (factor -> OP_SUB varcte .)
    SEMICOLON       reduce using rule 66 (factor -> OP_SUB varcte .)
    COMMA           reduce using rule 66 (factor -> OP_SUB varcte .)
    RPAREN          reduce using rule 66 (factor -> OP_SUB varcte .)


state 98

    (64) factor -> LPAREN expresion . RPAREN

    RPAREN          shift and go to state 114


state 99

    (45) f_call -> ID LPAREN expresion_list_opt RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 115


state 100

    (48) expresion_list -> expresion_list COMMA . expresion
    (50) expresion -> . exp comparador exp
    (51) expresion -> . exp
    (58) exp -> . exp OP_SUM termino
    (59) exp -> . exp OP_SUB termino
    (60) exp -> . termino
    (61) termino -> . termino OP_MUL factor
    (62) termino -> . termino OP_DIV factor
    (63) termino -> . factor
    (64) factor -> . LPAREN expresion RPAREN
    (65) factor -> . OP_SUM varcte
    (66) factor -> . OP_SUB varcte
    (67) factor -> . varcte
    (68) varcte -> . ID
    (69) varcte -> . CTE_INT
    (70) varcte -> . CTE_FLOAT

    LPAREN          shift and go to state 66
    OP_SUM          shift and go to state 62
    OP_SUB          shift and go to state 64
    ID              shift and go to state 59
    CTE_INT         shift and go to state 68
    CTE_FLOAT       shift and go to state 69

    expresion                      shift and go to state 116
    exp                            shift and go to state 61
    termino                        shift and go to state 63
    factor                         shift and go to state 65
    varcte                         shift and go to state 67

state 101

    (1) Programa -> KEYWORD_PROGRAM ID SEMICOLON vars_opt funcs_opt main_marker LBRACE body RBRACE KEYWORD_END SEMICOLON .

    $end            reduce using rule 1 (Programa -> KEYWORD_PROGRAM ID SEMICOLON vars_opt funcs_opt main_marker LBRACE body RBRACE KEYWORD_END SEMICOLON .)


state 102

    (40) condition -> KEYWORD_IF LPAREN expresion RPAREN . cuadr_if LBRACE body RBRACE else_arg SEMICOLON
    (41) cuadr_if -> .

    LBRACE          reduce using rule 41 (cuadr_if -> .)

    cuadr_if                       shift and go to state 117

state 103

    (38) cycle -> KEYWORD_DO cuadr_do LBRACE body . RBRACE KEYWORD_WHILE LPAREN expresion RPAREN SEMICOLON

    RBRACE          shift and go to state 118


state 104

    (33) print -> KEYWORD_PRINT LPAREN print_items RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 119


state 105

    (34) print_items -> print_items COMMA . print_item
    (36) print_item -> . expresion
    (37) print_item -> . CTE_STRING
    (50) expresion -> . exp comparador exp
    (51) expresion -> . exp
    (58) exp -> . exp OP_SUM termino
    (59) exp -> . exp OP_SUB termino
    (60) exp -> . termino
    (61) termino -> . termino OP_MUL factor
    (62) termino -> . termino OP_DIV factor
    (63) termino -> . factor
    (64) factor -> . LPAREN expresion RPAREN
    (65) factor -> . OP_SUM varcte
    (66) factor -> . OP_SUB varcte
    (67) factor -> . varcte
    (68) varcte -> . ID
    (69) varcte -> . CTE_INT
    (70) varcte -> . CTE_FLOAT

    CTE_STRING      shift and go to state 80
    LPAREN          shift and go to state 66
    OP_SUM          shift and go to state 62
    OP_SUB          shift and go to state 64
    ID              shift and go to state 59
    CTE_INT         shift and go to state 68
    CTE_FLOAT       shift and go to state 69

    print_item                     shift and go to state 120
    expresion                      shift and go to state 79
    exp                            shift and go to state 61
    termino                        shift and go to state 63
    factor                         shift and go to state 65
    varcte                         shift and go to state 67

state 106

    (22) parametros -> ID COLON type .

    COMMA           reduce using rule 22 (parametros -> ID COLON type .)
    RPAREN          reduce using rule 22 (parametros -> ID COLON type .)


state 107

    (16) FUNCS -> KEYWORD_VOID ID func_start LPAREN parametros_opt RPAREN LBRACKET . vars_opt body RBRACKET func_end SEMICOLON
    (3) vars_opt -> . KEYWORD_VAR var_lines
    (4) vars_opt -> . empty
    (71) empty -> .

    KEYWORD_VAR     shift and go to state 6
    ID              reduce using rule 71 (empty -> .)
    KEYWORD_IF      reduce using rule 71 (empty -> .)
    KEYWORD_DO      reduce using rule 71 (empty -> .)
    KEYWORD_PRINT   reduce using rule 71 (empty -> .)
    RBRACKET        reduce using rule 71 (empty -> .)

    vars_opt                       shift and go to state 121
    empty                          shift and go to state 7

state 108

    (21) parametros -> parametros COMMA ID . COLON type

    COLON           shift and go to state 122


state 109

    (50) expresion -> exp comparador exp .
    (58) exp -> exp . OP_SUM termino
    (59) exp -> exp . OP_SUB termino

    SEMICOLON       reduce using rule 50 (expresion -> exp comparador exp .)
    COMMA           reduce using rule 50 (expresion -> exp comparador exp .)
    RPAREN          reduce using rule 50 (expresion -> exp comparador exp .)
    OP_SUM          shift and go to state 86
    OP_SUB          shift and go to state 87


state 110

    (58) exp -> exp OP_SUM termino .
    (61) termino -> termino . OP_MUL factor
    (62) termino -> termino . OP_DIV factor

    OP_SUM          reduce using rule 58 (exp -> exp OP_SUM termino .)
    OP_SUB          reduce using rule 58 (exp -> exp OP_SUM termino .)
    LESS            reduce using rule 58 (exp -> exp OP_SUM termino .)
    GREATER         reduce using rule 58 (exp -> exp OP_SUM termino .)
    NOT_EQUAL       reduce using rule 58 (exp -> exp OP_SUM termino .)
    EQUAL           reduce using rule 58 (exp -> exp OP_SUM termino .)
    GREATER_EQUAL   reduce using rule 58 (exp -> exp OP_SUM termino .)
    LESS_EQUAL      reduce using rule 58 (exp -> exp OP_SUM termino .)
    SEMICOLON       reduce using rule 58 (exp -> exp OP_SUM termino .)
    COMMA           reduce using rule 58 (exp -> exp OP_SUM termino .)
    RPAREN          reduce using rule 58 (exp -> exp OP_SUM termino .)
    OP_MUL          shift and go to state 95
    OP_DIV          shift and go to state 96


state 111

    (59) exp -> exp OP_SUB termino .
    (61) termino -> termino . OP_MUL factor
    (62) termino -> termino . OP_DIV factor

    OP_SUM          reduce using rule 59 (exp -> exp OP_SUB termino .)
    OP_SUB          reduce using rule 59 (exp -> exp OP_SUB termino .)
    LESS            reduce using rule 59 (exp -> exp OP_SUB termino .)
    GREATER         reduce using rule 59 (exp -> exp OP_SUB termino .)
    NOT_EQUAL       reduce using rule 59 (exp -> exp OP_SUB termino .)
    EQUAL           reduce using rule 59 (exp -> exp OP_SUB termino .)
    GREATER_EQUAL   reduce using rule 59 (exp -> exp OP_SUB termino .)
    LESS_EQUAL      reduce using rule 59 (exp -> exp OP_SUB termino .)
    SEMICOLON       reduce using rule 59 (exp -> exp OP_SUB termino .)
    COMMA           reduce using rule 59 (exp -> exp OP_SUB termino .)
    RPAREN          reduce using rule 59 (exp -> exp OP_SUB termino .)
    OP_MUL          shift and go to state 95
    OP_DIV          shift and go to state 96


state 112

    (61) termino -> termino OP_MUL factor .

    OP_MUL          reduce using rule 61 (termino -> termino OP_MUL factor .)
    OP_DIV          reduce using rule 61 (termino -> termino OP_MUL factor .)
    OP_SUM          reduce using rule 61 (termino -> termino OP_MUL factor .)
    OP_SUB          reduce using rule 61 (termino -> termino OP_MUL factor .)
    LESS            reduce using rule 61 (termino -> termino OP_MUL factor .)
    GREATER         reduce using rule 61 (termino -> termino OP_MUL factor .)
    NOT_EQUAL       reduce using rule 61 (termino -> termino OP_MUL factor .)
    EQUAL           reduce using rule 61 (termino -> termino OP_MUL factor .)
    GREATER_EQUAL   reduce using rule 61 (termino -> termino OP_MUL factor .)
    LESS_EQUAL      reduce using rule 61 (termino -> termino OP_MUL factor .)
    SEMICOLON       reduce using rule 61 (termino -> termino OP_MUL factor .)
    COMMA           reduce using rule 61 (termino -> termino OP_MUL factor .)
    RPAREN          reduce using rule 61 (termino -> termino OP_MUL factor .)


state 113

    (62) termino -> termino OP_DIV factor .

    OP_MUL          reduce using rule 62 (termino -> termino OP_DIV factor .)
    OP_DIV          reduce using rule 62 (termino -> termino OP_DIV factor .)
    OP_SUM          reduce using rule 62 (termino -> termino OP_DIV factor .)
    OP_SUB          reduce using rule 62 (termino -> termino OP_DIV factor .)
    LESS            reduce using rule 62 (termino -> termino OP_DIV factor .)
    GREATER         reduce using rule 62 (termino -> termino OP_DIV factor .)
    NOT_EQUAL       reduce using rule 62 (termino -> termino OP_DIV factor .)
    EQUAL           reduce using rule 62 (termino -> termino OP_DIV factor .)
    GREATER_EQUAL   reduce using rule 62 (termino -> termino OP_DIV factor .)
    LESS_EQUAL      reduce using rule 62 (termino -> termino OP_DIV factor .)
    SEMICOLON       reduce using rule 62 (termino -> termino OP_DIV factor .)
    COMMA           reduce using rule 62 (termino -> termino OP_DIV factor .)
    RPAREN          reduce using rule 62 (termino -> termino OP_DIV factor .)


state 114

    (64) factor -> LPAREN expresion RPAREN .

    OP_MUL          reduce using rule 64 (factor -> LPAREN expresion RPAREN .)
    OP_DIV          reduce using rule 64 (factor -> LPAREN expresion RPAREN .)
    OP_SUM          reduce using rule 64 (factor -> LPAREN expresion RPAREN .)
    OP_SUB          reduce using rule 64 (factor -> LPAREN expresion RPAREN .)
    LESS            reduce using rule 64 (factor -> LPAREN expresion RPAREN .)
    GREATER         reduce using rule 64 (factor -> LPAREN expresion RPAREN .)
    NOT_EQUAL       reduce using rule 64 (factor -> LPAREN expresion RPAREN .)
    EQUAL           reduce using rule 64 (factor -> LPAREN expresion RPAREN .)
    GREATER_EQUAL   reduce using rule 64 (factor -> LPAREN expresion RPAREN .)
    LESS_EQUAL      reduce using rule 64 (factor -> LPAREN expresion RPAREN .)
    SEMICOLON       reduce using rule 64 (factor -> LPAREN expresion RPAREN .)
    COMMA           reduce using rule 64 (factor -> LPAREN expresion RPAREN .)
    RPAREN          reduce using rule 64 (factor -> LPAREN expresion RPAREN .)


state 115

